Depart_ProjectID,ProjectID,Depart,Status,ProjectName,Contractor,search_folder
C20180071,C20180071,수자원부,준공,한강(섬강~국가기점) 하천기본계획 수립 및 하천시설 관리대장 작성 용역,비주관사,Z:\05010_수자원\2018071 한강(섬강~국가기점) 하천기본계획 수립 및 하천시설 관리대장
C20180074,C20180074,수자원부,준공,남강 하천기본계획 및 하천시설관리대장작성 용역,비주관사,Z:\05010_수자원\20180074 남강 하천기본계획 및 하천시설관리대장작성 용역
C20180077,C20180077,건설사업관리부,준공,국도42호선 정선-북면간 2차로 시설개량공사 건설사업관리용역,비주관사,No folder
C20180091,C20180091,건설사업관리부,진행,시산항 보강공사 건설사업관리용역,비주관사,No folder
C20180134,C20180134,환경사업부,준공,남강+남강댐권역 하천기본계획수립 전략환경영향평가 용역,비주관사,Z:\06010_환경\2팀\03.전략환경영향평가\2018134┃남강+남강댐권역 하천기본계획수립
C20190011,C20190011,도로부,진행,Project Implementation Consultants for SASEC Road Connectivity Project-II(방글라데시),비주관사,Z:\01010_도로\0004 해외사업\C20190011 Bangladash SASEC
C20190017,C20190017,건설사업관리부,준공,행복도시~조치원 도로확장공사 건설사업관리용역,주관사,No folder
C20190078,C20190078,조경레저부,준공,양산사송 공공주택지구 조성사업 조경(공원.녹지 등) 기본 및 실시설계용역,비주관사,"Z:\04030_조경\1팀\2019078_ 양산사송 공공주택지구 조성사업 조경(공원,녹지 등) 기본 및 실시설계 용역"
C20190088,C20190088,상하수도부,준공,백석천 비점오염 저감사업 기본 및 실시설계 용역,주관사,Z:\07010_상하수도\Y2019088 백석천 비점오염저감사업 기본 및 실시설계
C20190101,C20190101,건설사업관리부,준공,화산~경천 및 소양~고산간 지방도 확포장공사 감독 권한대행 등 통합 건설사업관리용역,주관사,No folder
C20190120,C20190120,도시계획부,준공,합천군 관리계획(재정비) 수립 용역,비주관사,Z:\04010_도시계획\창원팀\2019-120. 합천군 관리계획(재정비) 수립용역
C20190123,C20190123,수자원부,준공,보청천권역 하천기본계획 및 하천시설관리대장작성용역,비주관사,Z:\05010_수자원\2019123 보청천권역 하천기본계획 및 하천시설관리대장작성
C20190132,C20190132,도시계획부,진행,원주 반곡동 민간임대주택사업 기본계획 및 지구단위계획 수립 용역,주관사,Z:\04010_도시계획\1팀\2019-132. 원주 반곡동 민간임대주택사업 기본계획 및 지구단위계획 수립 용역
C20190159,C20190159,건설사업관리부,준공,장평천 봉양2지구 지방하천정비사업 건설사업관리용역,주관사,No folder
C20190160,C20190160,도시계획부,준공,횡성 앞들2지구 도시개발사업 수립용역(환지방식),주관사,Z:\04010_도시계획\1팀\2019-160. 횡성 앞들2지구 도시개발사업 수립용역(환지방식)
C20190189,C20190189,철도설계부,진행,필리핀 LRT-2 서측연장사업 컨설팅용역,주관사,Z:\03010_철도\2019189 필리핀 LRT-2 서측연장사업 컨설팅용역
C20190217,C20190217,구조부,준공,금호워터폴리스 산업단지 진입도로 건설 기본 및 실시설계용역,비주관사,Z:\01030_구조\2019217_금호워터폴리스 산업단지 진입도로 건설 기본 및 실시설계
C20190222,C20190222,건설사업관리부,준공,4단계 계류장지역 시설공사 건설사업관리용역,비주관사,No folder
C20200030,C20200030,건설사업관리부,준공,신천 하천환경정비사업 등 2개사업 통합건설사업관리용역,주관사,No folder
C20200058,C20200058,도로부,준공,국제교류복합지구 도로개선 기본 및 실시설계 용역(3공구),비주관사,"Z:\99999_준공\01. 도로, 공항부\2020058 국제교류복합지구 도로개선 기본 및 실시설계(서울시 32억)"
C20200097,C20200097,도시계획부,준공,서울00위탁개발사업 지정 제안 및 사전재해영향성 검토 용역,주관사,Z:\04010_도시계획\1팀\2020-097. 서울00위탁개발사업 지정제안 및 사전재해영향성 검토용역
C20200114,C20200114,수자원부,준공,서울특별시 자연재해저감 종합계획 수립 용역(강북지역),비주관사,Z:\05010_수자원\2020114 서울특별시 자연재해저감 종합계획 수립 용역(강북지역)
C20200115,C20200115,환경사업부,준공,군산항 장항항 사후환경영향조사용역,주관사,Z:\06010_환경\1팀\02.사후환경영향조사\20200115┃군산항 장항항 사후환경영향조사용역
C20200131,C20200131,도로부,진행,미얀마 GMS Highway Modernization Project 설계 및 감리용역,비주관사,Z:\01010_도로\0004 해외사업\C2020131 미얀마 GMS Highway Modernization Project 설계 및 감리용역
C20200133,C20200133,건설사업관리부,준공,세종대로 도로공간 재편사업 외 2개소 통합 감독권한대행 등 건설사업관리용역,주관사,No folder
C20200137,C20200137,건설사업관리부,진행,저동항 다기능어항(복합형) 건설공사 건설사업관리용역,비주관사,No folder
C20200158,C20200158,건설사업관리부,준공,"지방하천(대학천, 제민천) 정비사업 통합건설사업관리용역",주관사,No folder
C20200173,C20200173,건설사업관리부,준공,서성로(가시~성읍) 개설공사 건설사업관리용역,주관사,No folder
C20200176,C20200176,항만부,준공,"2020년 거제시 어촌뉴딜사업(산전항, 예구항, 저구항) 기본 및 실시설계용역",주관사,"Z:\07010_항만\2020176 (지분외주) 2020년 거제시 어촌뉴딜사업(산전항, 예구항, 저구항) 기본 및 실시설계용역"
C20200184,C20200184,도로부,진행,네팔 SASEC Highway Improvement Projcet,주관사,Z:\01010_도로\0004 해외사업\C2020184 네팔 SASEC Highway Improvement Project
C20200197,C20200197,도시계획부,준공,2040년 세종도시기본계획 수립 용역,주관사,Z:\01050_교통\2020197  2040년 세종도시기본계획 수립용역
C20200218,C20200218,상하수도부,준공,거제시 지방상수도 현대화사업 기본 및 실시설계 용역,주관사,Z:\07010_상하수도\[준공] Y2020218 거제시 지방상수도 현대화사업 기본 및 실시설계
C20200222,C20200222,건설사업관리부,준공,영천댐 안전성강화사업 건설공사 건설사업관리용역,비주관사,No folder
C20200279,C20200279,도시계획부,준공,남해 해안경관지구 프로젝트 기본구상 용역,주관사,Z:\04010_도시계획\창원팀\2020-279. 남해 해안경관지구 프로젝트 기본구상 용역
C20210006,C20210006,건설사업관리부,준공,섬진강 두곡지구 재해복구사업 건설사업관리용역,비주관사,Z:\04010_도시계획\해외사업\해외사업 월간회의\2021.06(06.28)
C20210013,C20210013,철도건설관리부,진행,인덕원~동탄 복선전철 제1공구 및 월곶~판교 복선전철 제8공구 건설공사 감독 권한대행 등 건설사업관리용역,비주관사,No folder
C20210041,C20210041,교통부,준공,대전연축 도시개발사업 교통영향평가용역,주관사,"Z:\01050_교통\0000005  준공 프로젝트   ▶ 준공된 과업(AS포함)은 폴더전체를 이동시켜 주세요\02 교평 및 광역(준공폴더, 삭제금지, 주의요망)\2021041  대전연축 도시개발사업 교통영향평가"
C20210083,C20210083,수자원부,준공,주안지구 우수저류시설 설치사업 실시설계용역,비주관사,Z:\05010_수자원\2021083 주안지구 우수저류시설 설치사업 실시설계용역
C20210090,C20210090,환경사업부,준공,충북20공공지원1 전략환경영향평가 용역,주관사,Z:\06010_환경\1팀\03.전략환경영향평가\@완료\2021090ㅣ충북20공공지원1 전략(LH 충북지역본부)
C20210101,C20210101,수자원부,준공,이천 친환경조성사업 외 1건 기본 및 실시설계 용역,비주관사,Z:\05010_수자원\2021101 이천 친환경조성사업외 1건 기본 및 실시설계용역
C20210112,C20210112,환경사업부,준공,황강 용주지구 하천환경정비사업 환경영향평가용역,주관사,Z:\06010_환경\2팀\01.환경영향평가\2021112┃황강 용주지구 하천환경정비사업 환경영향평가
C20210119,C20210119,항만부,준공,부산남항 서방파제 재해취약지구 정비사업 기본 및 실시설계 용역,주관사,Z:\07010_항만\2021119 (용역주관) 부산남항 서방파제 재해취약지구 정비사업 기본 및 실시설계용역
C20210129,C20210129,상하수도부,준공,회야하수처리시설 증설사업 실시설계용역,비주관사,Z:\07010_상하수도\[준공] Y2021129 회야하수처리시설 증설사업 실시설계용역
C20210135,C20210135,환경사업부,진행,아산국가산업단지(우정지구)유보지 조성사업 환경영향평가 용역,주관사,Z:\06010_환경\1팀\01.환경영향평가\20210135ㅣ아산국가산업단지(우정지구)유보지 개발사업
C20210143,C20210143,건설사업관리부,준공,금강 하천시설유지보수 통합건설사업관리용역(2021년~2024년),주관사,No folder
C20210164,C20210164,건설사업관리부,준공,연동~노형2(이호처리분구) 노후하수관로 정비공사 건설사업관리용역,주관사,No folder
C20210165,C20210165,상하수도부,준공,성산 농어촌마을 하수도 설치사업 실시설계 용역,주관사,Z:\07010_상하수도\[준공] Y20210165 성산 농어촌마을 하수도 설치사업 실시설계 용역
C20210166,C20210166,도시계획부,준공,태백 철암 고터실 산업단지 조성사업 개발계획수립 및 기본.실시설계 용역,비주관사,"Z:\04010_도시계획\3팀\2021-166. 태백 철암 고터실 산업단지 조성사업 개발계획수립 및 기본,실시설계 용역"
C20210187,C20210187,건설사업관리부,준공,구미 거의1지구 도시개발사업 건설사업관리용역,주관사,No folder
C20210190,C20210190,건설사업관리부,진행,미호천 여천지구 등 3개소 하천정비사업 건설사업관리(시공단계)용역,주관사,No folder
C20210196,C20210196,철도건설관리부,진행,대전차량기술단 인입철도 이설공사 감독 권한대행 등 건설사업관리용역,비주관사,No folder
C20210199,C20210199,환경사업부,준공,황룡강 송정지구 소규모환경영향평가용역,주관사,No folder
C20210204,C20210204,환경사업부,준공,섬진강댐 및 섬진강댐 하류권역 하천기본계획 전략환경영향평가용역,비주관사,Z:\06010_환경\2팀\03.전략환경영향평가\2021204ㅣ섬진강댐 및 섬진강댐하류권역 전략환경영향평가
C20210210,C20210210,도로부,진행,용인 포곡스마트 물류단지 진입도로 설계 및 건설단계 건설사업관리용역,주관사,Z:\01010_도로\0003 준공사업\20210210_용인 포곡 스마트 물류단지 진입도로 설계 및 건설단계 건설사업관리용역
C20210214,C20210214,철도설계부,준공,춘천~속초 철도건설 제3공구 노반 실시설계용역,비주관사,Z:\03010_철도\20210214 춘천~속초 철도건설 제3공구 노반 실시설계용역
C20210218,C20210218,환경사업부,준공,축산자원개발부 이전사업 전략환경영향평가 용역,주관사,No folder
C20210219,C20210219,도시계획부,진행,인천 항동 물류창고 개발사업 용역,주관사,Z:\04010_도시계획\2팀\2021-219. 인천 항동 물류창고 개발사업 용역
C20210227,C20210227,철도건설관리부,준공,태백선 초리천2교 등 3개소 교량확장 기타공사 감독 권한대행 등 건설사업관리용역,주관사,No folder
C20210235,C20210235,도로부,준공,신림~봉천 터널 도로건설공사(1공구) 환기소 이전 설계비 인력지원,주관사,Z:\01010_도로\20210235_신림-봉천터널 도로건설공사(1공구) 환기소 이전 설계비 인력지원
C20210242,C20210242,수자원부,준공,가사 자연재해위험개선지구 정비사업 실시설계용역,주관사,Z:\05010_수자원\20210242 가사 자연재해위험개선지구 정비사업 실시설계 용역
C20210250,C20210250,수자원부,준공,윗배우니천(소하천) 정비사업 실시설계 용역,주관사,Z:\05010_수자원\20210250 윗배우니천(소하천) 정비사업 실시설계 용역
C20210251,C20210251,도로부,준공,국도37호선 양평옥천-가평설악 도로건설공사 기본 및 실시설계용역,비주관사,Z:\01010_도로\20210251 국도37호선 양평 옥천~가평 설악 도로건설공사 기본 및 실시설계용역
C20220001,C20220001,도시계획부,진행,세종 눌왕지구 도시개발사업 조사설계용역,주관사,Z:\01010_도로\0004 해외사업\20220001 네팔 마헨드라 기존도로 구조물 예타
C20220002,C20220002,교통부,진행,세종 눌왕지구 도시개발사업 조사설계용역(교통),주관사,Z:\01010_도로\0004 해외사업\202202 인도네시아 바탐-빈탄 교량
C20220003,C20220003,도시계획부,진행,세종 눌왕지구 도시개발사업 조사설계용역(재해),주관사,Z:\04010_도시계획\해외사업\해외사업 월간회의\2022.03(04.25)
C20220004,C20220004,환경사업부,진행,세종 눌왕지구 도시개발사업 조사설계용역(환경),주관사,Z:\06010_환경\1팀\01.환경영향평가\20220004ㅣ세종 눌왕지구 도시개발사업 조사설계용역(환경)
C20220005,C20220005,철도설계부,준공,별내선 연장사업 예비타당성조사의 기술적 검토 및 비용추정,주관사,Z:\03010_철도\20220005 별내선 연장사업 예비타당성조사의 기술적 검토 및 비용추정
C20220020,C20220020,도로부,진행,남원 주천~고기 국가지원지방도 시설개량공사 기본 및 실시설계용역,비주관사,Z:\01010_도로\20220020_남원 주천-고기 국가지원지방도 시설개량공사 기본 및 실시설계용역(익산청)
C20220031,C20220031,지반부,진행,신촌2 에피소드 개발사업 사후 지하안전영향조사,주관사,Z:\01040_지반\준공 및 진행(과거~2024)\002.진행 프로젝트\C20220031_신촌2 에피소드 개발사업 사후 지하안전영향조사
C20220034,C20220034,항만부,진행,강릉 하시동지구 연안정비사업 기본 및 실시설계용역,비주관사,Z:\07010_항만\20220034 (지분외주) 강릉 하시동지구 연안정비사업 기본 및 실시설계용역
C20220035,C20220035,상하수도부,준공,하수도정비 중점관리지역(동천배수구역) 정비사업 기본 및 실시설계용역,주관사,Z:\07010_상하수도\Y20220035 하수도정비 중점관리지역(동천배수구역) 정비사업 기본 및 실시설계 용역
C20220041,C20220041,철도설계부,진행,호남선 원평천교 등 72개소 내진성능평가 및 실시설계 용역,비주관사,No folder
C20220053,C20220053,교통부,준공,포천시 도로건설관리계획 및 농어촌도로 기본(정비)계획 수립 용역,비주관사,Z:\01050_교통\20220053 포천시 도로건설관리계획 및 농어촌도로 기본(정비)계획
C20220056,C20220056,수자원부,준공,다산 자연재해위험개선지구 정비사업 실시설계 용역,주관사,Z:\05010_수자원\20220056 다산 자연재해위험개선지구 정비사업 실시설계 용역
C20220070,C20220070,철도건설관리부,준공,삼성동탄 광역급행철도 제5공구 노반신설 기타공사 중 철도보호지구내 안전점검원 배치용역,주관사,No folder
C20220073,C20220073,수자원부,준공,계실지구 다목적농촌용수개발사업 세부설계 외주용역,주관사,Z:\05010_수자원\20220073 계실지구 다목적농촌용수개발사업 세부설계 외주용역
C20220074,C20220074,도시계획부,준공,평택시 성장관리계획 수립 용역,비주관사,Z:\04010_도시계획\2팀\2022-074. 평택시 성장관리계획 수립 용역
C20220079,C20220079,구조부,준공,타지키스탄 CARs-4/QCBS-01 도로 업그레이드 건설 기본 및 실시설계,비주관사,Z:\01030_구조\20220079 타지키스탄 CARs-4QCBS-01 도로 업그레이드 건설 기본 및 실시설계
C20220080,C20220080,건설사업관리부,준공,명포 재해위험개선지구 정비사업 외 1개소 통합건설사업관리용역,주관사,No folder
C20220085,C20220085,건설사업관리부,준공,2022~2023년 부산경남본부 유지관리 건설사업관리용역(2권역),비주관사,Z:\99999_준공\18. 건설사업관리부\2022085_2022~2023년 부산경남본부 유지관리 건설사업관리용역(2권역)
C20220087,C20220087,건설사업관리부,준공,치악산 바람길숲 조성사업 감독권한대행 등 건설사업관리 용역,비주관사,No folder
C20220090,C20220090,수자원부,준공,예산군 소규모공공시설 안전점검 및 정비계획 수립용역,주관사,Z:\05010_수자원\20220090 예산군 소규모공공시설 안전점검 및 정비계획 수립용역
C20220092,C20220092,건설사업관리부,준공,영주시 주변 하수관로 정비사업 외 1건 통합 건설사업관리용역,주관사,Z:\03010_철도\B20220092 강동하남남양주선 광역철도 타당성평가 및 기본계획 수립용역
C20220094,C20220094,상하수도부,준공,상계1-3 소구역 하수관로 정비사업 기본 및 실시설계용역,비주관사,Z:\07010_상하수도\Y20220094 상계1-3 소구역 하수관로 정비사업 기본 및 실시설계 용역
C20220100,C20220100,철도건설관리부,진행,충북선 오송~청주간 석화건널목 입체화공사 감독권한대행 등 건설사업관리용역,주관사,Z:\06010_환경\1팀\01.환경영향평가\@완료\20220100 I 성남복정1 환경보전방안
C20220110,C20220110,철도설계부,진행,남부내륙철도 제3공구 노반 기본 및 실시설계 용역,주관사,Z:\03010_철도\AA20220110 남부내륙철도 제3공구 노반 기본 및 실시설계 용역
C20220111,C20220111,철도설계부,진행,남부내륙철도 제8공구 노반 기본 및 실시설계 용역,비주관사,Z:\03010_철도\B20220111 남부내륙철도 제8공구 노반 기본 및 실시설계 용역
C20220116,C20220116,환경사업부,준공,송지천 등 5개 하천 하천재해예방사업 전략 및 소규모환경영향평가용역,주관사,Z:\06010_환경\1팀\03.전략환경영향평가\20220116┃송지천 등 5개하천 재해예방사업 전략 및 소규모환경영향평가 용역
C20220123,C20220123,상하수도부,준공,군산공업용수도 노후관 개량사업(1차) 기본 및 실시설계용역,비주관사,Z:\07010_상하수도\Y20220123 군산공업용수도 노후관 개량사업(1차) 기본 및 실시설계
C20220125,C20220125,철도건설관리부,준공,충북선 증평~도안 등 5개소 방음벽 설치공사 감독권한대행 등 건설사업관리용역,주관사,No folder
C20220126,C20220126,철도건설관리부,준공,호남선 서대전~가수원 등 6개소 방음벽 설치공사 감독권한대행 등 건설사업관리용역,비주관사,No folder
C20220134,C20220134,도시계획부,준공,경기21 공공주택 03지구 및 04지구 사업타당성조사 용역,주관사,Z:\04010_도시계획\2팀\2022-134. 경기21 공공주택 03지구 및 04지구 사업타당성조사 용역
C20220147,C20220147,건설사업관리부,진행,서거차항 정비공사 건설사업관리용역,주관사,No folder
C20220149,C20220149,환경사업부,준공,보청천권역 하천기본계획수립 전략환경영향평가용역,비주관사,Z:\06010_환경\1팀\03.전략환경영향평가\@완료\20220149┃보청천권역 하천기본계획수립 전략환경영향평가
C20220150,C20220150,항만부,준공,신규 항만 기본계획 수립용역,비주관사,Z:\07010_항만\20220150 (공동수행) 신규 항만 기본계획 수립용역
C20220151,C20220151,상하수도부,진행,광양만권경제자유구역 경도지구 오수처리계획 변경 용역,주관사,Z:\07010_상하수도\Y20220151 광양만권경제자유구역 경도지구 오수처리계획 변경 용역
C20220163,C20220163,교통부,준공,광양시 도로건설 관리계획 및 농어촌도로 기본계획 수립 용역,주관사,Z:\01050_교통\20220163 광양시 도로건설 관리계획 및 농어촌도로 기본계획 수립 용역
C20220166,C20220166,도로부,준공,풍암교차로 정체구간 교통처리 개선사업 기본 및 실시설계용역,주관사,Z:\01010_도로\20220166_풍암교차로 정체구간 교통처리개선사업 기본 및 실시설계 용역(광주광역시)
C20220170,C20220170,도로부,진행,신림~봉천터널 도로건설공사(1공구) 지하차도진출입부 위치변경 설계용역 인력지원,주관사,Z:\01010_도로\20220170_신림-봉천터널 도로건설공사(1공구) 지하차도 진출입부 위치변경 설계용역 인력지원
C20220185,C20220185,조경레저부,진행,(재)삼성개발공원묘원 자연장지 조성사업 도시관리계획 변경 및 실시계획인가 용역,주관사,Z:\04030_조경\2팀\20220185_(주)삼성개발공원묘원 자연장지 조성사업 도시관리계획 변경 및 실시계획인가 용역
C20220186,C20220186,환경사업부,진행,(재)삼성개발공원묘원 자연장지 조성사업 도시관리계획 변경 및 실시계획인가 용역(환경),주관사,Z:\06010_환경\2팀\01.환경영향평가\2022186┃삼성개발공원묘원 자연장지 조성사업(환경)
C20220187,C20220187,조경레저부,진행,(재)삼성개발공원묘원 자연장지 조성사업 도시관리계획 변경 및 실시계획인가 용역(재해),주관사,Z:\04030_조경\2팀\20220187_(주)삼성개발공원묘원 자연장지 조성사업 도시관리계획 변경 및 실시계획인가 용역(재해)
C20220188,C20220188,교통부,준공,무주 설천~무풍 도로시설개량공사 교통영향평가용역,주관사,"Z:\01050_교통\0000005  준공 프로젝트   ▶ 준공된 과업(AS포함)은 폴더전체를 이동시켜 주세요\01 교통법정계획(준공폴더, 삭제금지, 주의요망)\20220188 무주 설천~무풍 도로시설개량공사 교통영향평가"
C20220190,C20220190,환경사업부,준공,파크골프장 추가 조성 소규모환경영향평가 용역,주관사,Z:\06010_환경\2팀\04.소규모환경영향평가\20220190ㅣ파크골프장 추가조성 소규모환경영향평가
C20220210,C20220210,도시계획부,준공,베트남 흥옌성 산업단지 1구역 사업타당성 조사용역,주관사,Z:\04010_도시계획\2팀\00 준공과업\2022-210. 베트남 흥옌성 산업단지 1구역 사업타당성 조사용역
C20220215,C20220215,도시계획부,준공,에티오피아 아디스아바바 강변개발 마스터플랜 수립지원 및 Sheger강 상류 수질 및 수변정화 사업 PMC 용역,비주관사,Z:\03010_철도\B20220215 탄자니아 Dar Es Salaam~Tabora(840.172km) 철도트랙 및 구조물(교량 및 암거) 개량사업 실시설계 및 조달 준비
C20220218,C20220218,도로부,진행,제천~영월간 고속도로 건설공사 기본 및 실시설계(제4공구),주관사,Z:\01010_도로\20220218_제천~영월간 고속도로 건설공사기본 및 실시설계용역(4공구)
C20220219,C20220219,수자원부,준공,소하천구역 지정 및 지형도면고시(후동소하천 외 2개소 소하천정비사업) 용역,주관사,Z:\05010_수자원\20220219 소하천구역 지정 및 지형도면고시(후동소하천 외 2개소 소하천정비사업) 용역
C20220223,C20220223,구조부,준공,영동대로 지하공간 복합개발 4공구 건설공사(토목) 변경설계,비주관사,Z:\01030_구조\20220223 영동대로 지하공간 복합개발 4공구 변경설계
C20220229,C20220229,건설사업관리부,준공,석계지구 자연재해위험개선지구 정비사업 건설사업관리(감독권한대행) 용역,주관사,No folder
C20220233,C20220233,건설사업관리부,준공,통영 풍화일주도로 건설공사(2차) 외 1건 감독권한대행 등 건설사업관리용역,비주관사,No folder
C20220238,C20220238,건설사업관리부,준공,해양레저관광 거점 조성사업(해양시설물 공사) 건설사업관리용역,주관사,No folder
C20220240,C20220240,환경사업부,준공,성남복정2 공공주택지구 환경보전방안 검토서 작성용역(3차),주관사,Z:\06010_환경\1팀\01.환경영향평가\@완료\20220240ㅣ성남복정2 환경보전방안(3차)
C20220241,C20220241,철도설계부,진행,천안~청주공항 복선전철 노반 기본 및 실시설계용역,주관사,Z:\03010_철도\20220241 천안~청주공항 복선전철 노반 기본 및 실시설계용역
C20220243,C20220243,환경사업부,진행,태안 근흥 정죽~두야 도로건설공사 전략 및 환경영향평가,주관사,Z:\06010_환경\1팀\01.환경영향평가\20220243┃태안 근흥 정죽~두야 전략 및 환경영향평가
C20220247,C20220247,건설사업관리부,진행,영주국토 도로관리(2권역) 통합건설사업관리용역(2022),주관사,No folder
C20220251,C20220251,환경사업부,준공,위례신사선 도시철도 민간투자사업 환경영향평가 용역,주관사,Z:\06010_환경\2팀\01.환경영향평가\2022251ㅣ위례신사선 도시철도 민간투자사업 환경영향평가
C20220252,C20220252,철도건설관리부,진행,경부고속철도 갑천교 외 9개 교량 내진성능보강공사 감독권한대행 등 건설사업관리용역,주관사,No folder
C20220253,C20220253,철도건설관리부,진행,경부고속철도 팔곡고가 외 7개 교량 내진성능보강공사 감독권한대행 등 건설사업관리용역,비주관사,No folder
C20220261,C20220261,상하수도부,준공,광역 및 공업용수도 자산관리체계 시범구축 확대 용역(3권역),비주관사,Z:\07010_상하수도\Y20220261 광역 및 공업용수도 자산관리체계 시범구축 확대 용역(3권역)
C20220262,C20220262,도시계획부,준공,경남항공 국가산단 스마트그린산단 종합계획 수립,비주관사,Z:\04010_도시계획\창원팀\2022-262. 경남항공 국가산단 스마트그린산단 종합계획 수립
C20220267,C20220267,수자원부,준공,용동천 외 1개 하천 재해복구사업 실시설계용역,주관사,Z:\05010_수자원\20220267 용동천 외 1개 하천 재해복구사업 실시설계용역
C20220271,C20220271,건설사업관리부,준공,2022년도 의정부국토 동부권역 도로운영분야 통합 건설사업관리용역,주관사,No folder
C20220273,C20220273,건설사업관리부,진행,"국가하천 배수영향구간 하천환경정비사업(대반천, 도대천) 건설사업관리용역",주관사,No folder
C20230003,C20230003,도시계획부,준공,당진 성장관리계획구역 지정 및 성장관리계획 수립 용역,주관사,Z:\07010_상하수도\[준공] Y2017159 논산시 노성 읍내지구 공공하수도 설치사업 기본 및 실시설계\04. 준공사업관리\03. 준공 후 검토의견 요청 등\[2023.03.02] 항공학교 가시설 및 맨홀펌프장 검토의견 요청
C20230007,C20230007,상하수도부,준공,봉화군 물 재이용 관리계획(변경) 수립 용역,주관사,Z:\07010_상하수도\Y20230007 봉화군 물 재이용 관리계획(변경) 수립 용역
C20230008,C20230008,교통부,준공,대중교통 실태분석 및 버스체계 용역,주관사,Z:\01050_교통\20230008 대중교통 실태분석 및 버스체계 용역
C20230018,C20230018,도로부,진행,제2경춘국도(남양주~춘천) 도로건설공사(제3공구) 실시설계용역,비주관사,Z:\01010_도로\20230018_제2경춘국도(남양주~춘천)도로건설공사(제3공구) 실시설계용역(원주청)
C20230025,C20230025,조경레저부,진행,Amgalan Botanical Garden Construction Project(몽골 Amgalan 식물원 조성사업),주관사,Z:\04030_조경\1팀\20230025_Amgalan Botanical Garden Construction Project
